"Filename","LineNumber","Line"
"00-Home.html","10","    <script src=""assets/js/cargo-store.js""></script>"
"00-Home.html","667","            btn.innerHTML = `<i class=""fa-solid fa-circle-notch fa-spin""></i> Đăng nhập tài khoản ${res.user.agentCode}...`;"
"00-Home.html","691","                hdrBtn.innerHTML = `<i class=""fa-solid fa-gauge-high text-xs""></i> Vào Dashboard (${u.agentCode})`;"
"00-Home.html","701","                            ${(u.agentCode || 'AG').slice(0, 2)}"
"00-Home.html","708","                        <p class=""text-xs text-gray-500 mt-0.5"">Mã đại lý: <strong class=""text-blue-600 font-mono"">${u.agentCode}</strong></p>"
"01-Login.html","9","    <script src=""assets/js/cargo-store.js""></script>"
"01-Login.html","359","                <p>Mật khẩu của đại lý <strong>${result.agentCode}</strong> (${result.companyName}) là:</p>"
"01-Login.html","361","                    ${result.password}"
"01-Login.html","363","                <button type=""button"" onclick=""autofillFoundPassword('${result.agentCode}', '${result.password}')"" class=""w-full mt-1 bg-emerald-600 hover:bg-emerald-700 text-white font-semibold py-1.5 rounded-lg text-xs transition shadow-xs"">"
"01-Login.html","393","            const isLocked = ag && (ag.status === 'Đã khóa' || ag.status === 'LOCKED');"
"01-Login.html","474","                        <span class=""text-[11px] text-red-700"">Mã hồ sơ: <strong>${res.regId || ''}</strong></span>"
"01-Login.html","475","                        <a href=""Register.html?resubmit=${encodeURIComponent(res.regId || '')}"" "
"01-Login.html","490","        btn.innerHTML = `<i class=""fa-solid fa-circle-notch fa-spin""></i> Đăng nhập tài khoản ${res.user.agentCode}...`;"
"02-Dashboard.html","9","    <script src=""assets/js/cargo-store.js""></script>"
"02-Dashboard.html","265","            const openAuctions = allAuctions.filter(a => a.status === 'OPEN');"
"02-Dashboard.html","266","            const myCode = u ? u.agentCode : '';"
"02-Dashboard.html","274","                if (hdrCode) hdrCode.textContent = u.agentCode || 'AG-xxxx';"
"02-Dashboard.html","275","                if (hdrAvatar) hdrAvatar.textContent = (u.agentCode || 'AG').slice(0,2);"
"02-Dashboard.html","277","                document.getElementById('dashCompanyInfo').innerHTML = `${u.companyName} (${u.agentCode}) · Hôm nay có <strong>${openAuctions.length} chuyến bay</strong> mở thầu tải trọng cargo.`;"
"02-Dashboard.html","309","            const isPaidWonItem = w => (CargoStore.isWonAuctionPaid ? CargoStore.isWonAuctionPaid(w) : (w.paymentStatus === 'PAID' || w.paymentStatus === 'PAID_LATE' || w.lockWaivedByAdmin === true));"
"02-Dashboard.html","310","            const isPendingWonItem = w => (CargoStore.isWonAuctionPending ? CargoStore.isWonAuctionPending(w) : (w.paymentStatus === 'PENDING_VERIFICATION'));"
"02-Dashboard.html","344","                                        <span class=""bg-blue-600 text-white font-bold text-xs px-2.5 py-0.5 rounded-lg"">${a.flightNumber}</span>"
"03-Index.html","9","    <script src=""assets/js/cargo-store.js""></script>"
"03-Index.html","289","            const currentAgentCode = currentUser ? currentUser.agentCode : '';"
"03-Index.html","303","                list = list.filter(a => a.status === statusVal);"
"03-Index.html","307","                    (a.flightNumber || '').toLowerCase().includes(searchVal) ||"
"03-Index.html","382","                                        ${a.flightNumber}"
